,GroundsForAppeal,ModeOfConviction,txt_filename
0,,,2017_00002.htm.txt
1,,,2017_00003.htm.txt
2,,,2017_00004.htm.txt
3,,,2017_00005.htm.txt
4,insufficient,,2017_00006.htm.txt
5,,,2017_00007.htm.txt
6,,,2017_00008.htm.txt
7,,,2017_00009.htm.txt
8,,,2017_00010.htm.txt
9,,,2017_00011.htm.txt
10,,,2017_00012.htm.txt
11,,,2017_00013.htm.txt
12,,,2017_00014.htm.txt
13,,,2017_00015.htm.txt
14,,,2017_00016.htm.txt
15,,,2017_00017.htm.txt
16,,,2017_00018.htm.txt
17,,,2017_00019.htm.txt
18,,,2017_00020.htm.txt
19,,,2017_00021.htm.txt
20,,,2017_00022.htm.txt
21,,,2017_00023.htm.txt
22,,,2017_00024.htm.txt
23,insufficient,,2017_00025.htm.txt
24,,,2017_00026.htm.txt
25,,,2017_00027.htm.txt
26,,,2017_00028.htm.txt
27,,,2017_00029.htm.txt
28,,nonjury trial,2017_00030.htm.txt
29,,,2017_00031.htm.txt
30,,,2017_00032.htm.txt
31,,plea of guilty,2017_00033.htm.txt
32,,,2017_00034.htm.txt
33,,,2017_00035.htm.txt
34,,,2017_00036.htm.txt
35,,,2017_00037.htm.txt
36,,,2017_00038.htm.txt
37,,,2017_00039.htm.txt
38,insufficient,,2017_00040.htm.txt
39,,,2017_00041.htm.txt
40,,,2017_00042.htm.txt
41,,,2017_00043.htm.txt
42,,,2017_00044.htm.txt
43,insufficient,,2017_00045.htm.txt
44,,nonjury trial,2017_00046.htm.txt
45,,,2017_00047.htm.txt
46,,,2017_00048.htm.txt
47,,,2017_00049.htm.txt
48,,,2017_00050.htm.txt
49,,,2017_00051.htm.txt
50,,,2017_00052.htm.txt
51,,nonjury trial,2017_00053.htm.txt
52,,,2017_00054.htm.txt
53,,,2017_00055.htm.txt
54,,,2017_00056.htm.txt
55,insufficient,,2017_00057.htm.txt
56,,,2017_00058.htm.txt
57,,,2017_00059.htm.txt
58,,,2017_00060.htm.txt
59,,,2017_00061.htm.txt
60,misconduct,,2017_00062.htm.txt
61,,,2017_00063.htm.txt
62,,,2017_00064.htm.txt
63,insufficient,,2017_00065.htm.txt
64,,,2017_00066.htm.txt
65,,,2017_00067.htm.txt
66,,,2017_00068.htm.txt
67,,,2017_00069.htm.txt
68,,,2017_00070.htm.txt
69,,,2017_00071.htm.txt
70,,,2017_00072.htm.txt
71,,,2017_00073.htm.txt
72,,,2017_00074.htm.txt
73,,,2017_00075.htm.txt
74,,,2017_00076.htm.txt
75,,plea of guilty,2017_00077.htm.txt
76,,,2017_00078.htm.txt
77,,,2017_00079.htm.txt
78,,,2017_00080.htm.txt
79,,,2017_00081.htm.txt
80,,,2017_00082.htm.txt
81,,,2017_00083.htm.txt
82,,,2017_00084.htm.txt
83,,,2017_00085.htm.txt
84,,,2017_00086.htm.txt
85,,,2017_00087.htm.txt
86,,,2017_00088.htm.txt
87,,,2017_00089.htm.txt
88,,,2017_00090.htm.txt
89,,,2017_00091.htm.txt
90,,,2017_00092.htm.txt
91,,,2017_00093.htm.txt
92,,,2017_00094.htm.txt
93,,,2017_00095.htm.txt
94,ineffective assistance,,2017_00097.htm.txt
95,insufficient,jury verdict,2017_00098.htm.txt
96,insufficient,,2017_00099.htm.txt
97,,,2017_00100.htm.txt
98,,,2017_00101.htm.txt
99,,,2017_00102.htm.txt
100,,,2017_00103.htm.txt
101,,,2017_00104.htm.txt
102,,,2017_00105.htm.txt
103,,,2017_00106.htm.txt
104,,,2017_00107.htm.txt
105,,,2017_00108.htm.txt
106,ineffective assistance,,2017_00109.htm.txt
107,,,2017_00110.htm.txt
108,,,2017_00111.htm.txt
109,,,2017_00112.htm.txt
110,,,2017_00113.htm.txt
111,,,2017_00114.htm.txt
112,ineffective assistance,,2017_00115.htm.txt
113,,,2017_00116.htm.txt
114,,,2017_00117.htm.txt
115,,,2017_00118.htm.txt
116,,,2017_00119.htm.txt
117,insufficient,,2017_00120.htm.txt
118,,,2017_00121.htm.txt
119,,,2017_00122.htm.txt
120,,,2017_00123.htm.txt
121,,,2017_00124.htm.txt
122,,,2017_00125.htm.txt
123,,,2017_00126.htm.txt
124,,,2017_00127.htm.txt
125,,,2017_00128.htm.txt
126,misconduct,,2017_00129.htm.txt
127,,,2017_00130.htm.txt
128,,,2017_00131.htm.txt
129,,,2017_00132.htm.txt
130,,,2017_00133.htm.txt
131,,plea of guilty,2017_00134.htm.txt
132,,,2017_00135.htm.txt
133,,,2017_00136.htm.txt
134,,,2017_00137.htm.txt
135,,,2017_00138.htm.txt
136,misconduct,,2017_00139.htm.txt
137,,,2017_00140.htm.txt
138,,,2017_00141.htm.txt
139,,,2017_00142.htm.txt
140,,,2017_00143.htm.txt
141,,,2017_00144.htm.txt
142,,,2017_00145.htm.txt
143,,,2017_00146.htm.txt
144,,,2017_00147.htm.txt
145,,,2017_00148.htm.txt
146,,,2017_00149.htm.txt
147,,,2017_00150.htm.txt
148,,,2017_00151.htm.txt
149,,,2017_00152.htm.txt
150,,,2017_00153.htm.txt
151,insufficient,,2017_00154.htm.txt
152,,nonjury trial,2017_00155.htm.txt
153,,,2017_00156.htm.txt
154,,,2017_00157.htm.txt
155,,,2017_00158.htm.txt
156,,nonjury trial,2017_00159.htm.txt
157,,,2017_00160.htm.txt
158,,,2017_00161.htm.txt
159,misconduct,,2017_00162.htm.txt
160,misconduct,,2017_00163.htm.txt
161,,nonjury trial,2017_00164.htm.txt
162,,,2017_00165.htm.txt
163,,,2017_00166.htm.txt
164,,,2017_00167.htm.txt
165,,,2017_00168.htm.txt
166,,,2017_00169.htm.txt
167,,,2017_00170.htm.txt
168,,,2017_00171.htm.txt
169,,,2017_00172.htm.txt
170,insufficient,,2017_00173.htm.txt
171,,,2017_00174.htm.txt
172,,plea of guilty,2017_00175.htm.txt
173,,jury verdict,2017_00176.htm.txt
174,insufficient,jury verdict,2017_00177.htm.txt
175,,plea of guilty,2017_00178.htm.txt
176,misconduct,,2017_00179.htm.txt
177,misconduct,jury verdict,2017_00180.htm.txt
178,,plea of guilty,2017_00181.htm.txt
179,,,2017_00182.htm.txt
180,,plea of guilty,2017_00183.htm.txt
181,,plea of guilty,2017_00184.htm.txt
182,,jury verdict,2017_00185.htm.txt
183,,plea of guilty,2017_00186.htm.txt
184,,,2017_00187.htm.txt
185,,plea of guilty,2017_00188.htm.txt
186,,jury verdict,2017_00189.htm.txt
187,,,2017_00190.htm.txt
188,,,2017_00191.htm.txt
189,,plea of guilty,2017_00192.htm.txt
190,ineffective assistance,,2017_00193.htm.txt
191,misconduct,jury verdict,2017_00194.htm.txt
192,,,2017_00195.htm.txt
193,,plea of guilty,2017_00196.htm.txt
194,,plea of guilty,2017_00197.htm.txt
195,,jury verdict,2017_00198.htm.txt
196,,,2017_00199.htm.txt
197,,,2017_00200.htm.txt
198,,,2017_00201.htm.txt
199,,plea of guilty,2017_00202.htm.txt
200,,,2017_00203.htm.txt
201,insufficient,,2017_00204.htm.txt
202,,nonjury trial,2017_00205.htm.txt
203,insufficient,,2017_00206.htm.txt
204,,jury verdict,2017_00207.htm.txt
205,,,2017_00208.htm.txt
206,,,2017_00209.htm.txt
207,,,2017_00210.htm.txt
208,,,2017_00211.htm.txt
209,insufficient,,2017_00212.htm.txt
210,,plea of guilty,2017_00213.htm.txt
211,,,2017_00214.htm.txt
212,,plea of guilty,2017_00215.htm.txt
213,,plea of guilty,2017_00216.htm.txt
214,ineffective assistance,plea of guilty,2017_00217.htm.txt
215,insufficient,,2017_00218.htm.txt
216,ineffective assistance,plea of guilty,2017_00219.htm.txt
217,,,2017_00220.htm.txt
218,,,2017_00221.htm.txt
219,,,2017_00222.htm.txt
220,,,2017_00223.htm.txt
221,,,2017_00224.htm.txt
222,insufficient,,2017_00225.htm.txt
223,,,2017_00226.htm.txt
224,,,2017_00227.htm.txt
225,,nonjury trial,2017_00228.htm.txt
226,,,2017_00229.htm.txt
227,,,2017_00230.htm.txt
228,,nonjury trial,2017_00231.htm.txt
229,,,2017_00232.htm.txt
230,,,2017_00233.htm.txt
231,,,2017_00234.htm.txt
232,,,2017_00235.htm.txt
233,insufficient,,2017_00236.htm.txt
234,,,2017_00237.htm.txt
235,,,2017_00238.htm.txt
236,,,2017_00239.htm.txt
237,,,2017_00240.htm.txt
238,,,2017_00241.htm.txt
239,,,2017_00242.htm.txt
240,,,2017_00243.htm.txt
241,,,2017_00244.htm.txt
242,,,2017_00245.htm.txt
243,,,2017_00246.htm.txt
244,,,2017_00247.htm.txt
245,,plea of guilty,2017_00248.htm.txt
246,,,2017_00249.htm.txt
247,,,2017_00250.htm.txt
248,,,2017_00251.htm.txt
249,,,2017_00252.htm.txt
250,,,2017_00253.htm.txt
251,,,2017_00254.htm.txt
252,,,2017_00255.htm.txt
253,new evidence,,2017_00256.htm.txt
254,misconduct,,2017_00257.htm.txt
255,,,2017_00258.htm.txt
256,insufficient,,2017_00259.htm.txt
257,,,2017_00260.htm.txt
258,,plea of guilty,2017_00261.htm.txt
259,,plea of guilty,2017_00262.htm.txt
260,,,2017_00263.htm.txt
261,,,2017_00264.htm.txt
262,,,2017_00265.htm.txt
263,,,2017_00266.htm.txt
264,,,2017_00267.htm.txt
265,,,2017_00268.htm.txt
266,,,2017_00269.htm.txt
267,,,2017_00270.htm.txt
268,,,2017_00271.htm.txt
269,,,2017_00272.htm.txt
270,misconduct,,2017_00273.htm.txt
271,insufficient,,2017_00274.htm.txt
272,,,2017_00275.htm.txt
273,,,2017_00276.htm.txt
274,,,2017_00277.htm.txt
275,,nonjury trial,2017_00278.htm.txt
276,,,2017_00279.htm.txt
277,,,2017_00280.htm.txt
278,,,2017_00281.htm.txt
279,,,2017_00282.htm.txt
280,,,2017_00283.htm.txt
281,,,2017_00284.htm.txt
282,,,2017_00285.htm.txt
283,,,2017_00286.htm.txt
284,,,2017_00287.htm.txt
285,insufficient,,2017_00288.htm.txt
286,,,2017_00289.htm.txt
287,,,2017_00290.htm.txt
288,,,2017_00291.htm.txt
289,,,2017_00292.htm.txt
290,,,2017_00293.htm.txt
291,,,2017_00294.htm.txt
292,,,2017_00295.htm.txt
293,,nonjury trial,2017_00296.htm.txt
294,,,2017_00297.htm.txt
295,,,2017_00298.htm.txt
296,,,2017_00299.htm.txt
297,,,2017_00300.htm.txt
298,,,2017_00301.htm.txt
299,,,2017_00302.htm.txt
300,,,2017_00303.htm.txt
301,,,2017_00304.htm.txt
302,,,2017_00305.htm.txt
303,insufficient,,2017_00306.htm.txt
304,misconduct,,2017_00307.htm.txt
305,,,2017_00308.htm.txt
306,,,2017_00309.htm.txt
307,,,2017_00310.htm.txt
308,,,2017_00311.htm.txt
309,misconduct,,2017_00312.htm.txt
310,,,2017_00313.htm.txt
311,,jury verdict,2017_00314.htm.txt
312,,plea of guilty,2017_00315.htm.txt
313,,jury verdict,2017_00316.htm.txt
314,,plea of guilty,2017_00317.htm.txt
315,,plea of guilty,2017_00318.htm.txt
316,ineffective assistance,,2017_00319.htm.txt
317,,plea of guilty,2017_00320.htm.txt
318,,jury verdict,2017_00321.htm.txt
319,,jury verdict,2017_00322.htm.txt
320,,jury verdict,2017_00323.htm.txt
321,ineffective assistance,,2017_00324.htm.txt
322,,plea of guilty,2017_00325.htm.txt
323,,plea of guilty,2017_00326.htm.txt
324,,jury verdict,2017_00327.htm.txt
325,,,2017_00328.htm.txt
326,insufficient,jury verdict,2017_00329.htm.txt
327,,,2017_00330.htm.txt
328,,,2017_00331.htm.txt
329,,,2017_00332.htm.txt
330,,,2017_00333.htm.txt
331,,,2017_00334.htm.txt
332,,,2017_00335.htm.txt
333,,,2017_00336.htm.txt
334,,,2017_00337.htm.txt
335,,,2017_00338.htm.txt
336,,,2017_00339.htm.txt
337,,,2017_00340.htm.txt
338,,,2017_00341.htm.txt
339,misconduct,,2017_00342.htm.txt
340,,plea of guilty,2017_00343.htm.txt
341,ineffective assistance,plea of guilty,2017_00344.htm.txt
342,,plea of guilty,2017_00345.htm.txt
343,,plea of guilty,2017_00346.htm.txt
344,misconduct,,2017_00347.htm.txt
345,,plea of guilty,2017_00348.htm.txt
346,insufficient,plea of guilty,2017_00349.htm.txt
347,ineffective assistance,,2017_00350.htm.txt
348,,,2017_00351.htm.txt
349,,,2017_00352.htm.txt
350,,,2017_00353.htm.txt
351,,,2017_00354.htm.txt
352,,,2017_00355.htm.txt
353,,,2017_00356.htm.txt
354,,,2017_00357.htm.txt
355,insufficient,,2017_00358.htm.txt
356,,,2017_00359.htm.txt
357,insufficient,,2017_00360.htm.txt
358,,,2017_00361.htm.txt
359,,,2017_00362.htm.txt
360,,,2017_00363.htm.txt
361,insufficient,,2017_00364.htm.txt
362,insufficient,,2017_00365.htm.txt
363,,,2017_00366.htm.txt
364,,,2017_00367.htm.txt
365,,,2017_00368.htm.txt
366,,,2017_00369.htm.txt
367,,,2017_00370.htm.txt
368,,,2017_00371.htm.txt
369,,,2017_00372.htm.txt
370,,,2017_00373.htm.txt
371,misconduct,,2017_00374.htm.txt
372,misconduct,,2017_00375.htm.txt
373,,,2017_00376.htm.txt
374,misconduct,,2017_00377.htm.txt
375,misconduct,,2017_00378.htm.txt
376,,,2017_00379.htm.txt
377,,,2017_00380.htm.txt
378,,,2017_00381.htm.txt
379,,,2017_00382.htm.txt
380,insufficient,,2017_00383.htm.txt
381,insufficient,,2017_00384.htm.txt
382,,,2017_00385.htm.txt
383,,,2017_00386.htm.txt
384,,,2017_00387.htm.txt
385,,,2017_00388.htm.txt
386,,,2017_00389.htm.txt
387,,,2017_00390.htm.txt
388,,,2017_00391.htm.txt
389,,,2017_00392.htm.txt
390,,,2017_00393.htm.txt
391,,,2017_00394.htm.txt
392,,,2017_00395.htm.txt
393,,,2017_00396.htm.txt
394,,,2017_00397.htm.txt
395,,,2017_00398.htm.txt
396,,,2017_00399.htm.txt
397,,,2017_00400.htm.txt
398,,,2017_00401.htm.txt
399,,,2017_00402.htm.txt
400,,,2017_00403.htm.txt
401,,,2017_00404.htm.txt
402,,,2017_00405.htm.txt
403,,,2017_00406.htm.txt
404,,,2017_00407.htm.txt
405,,plea of guilty,2017_00408.htm.txt
406,,,2017_00409.htm.txt
407,,,2017_00410.htm.txt
408,,,2017_00411.htm.txt
409,,,2017_00412.htm.txt
410,,,2017_00413.htm.txt
411,,,2017_00414.htm.txt
412,,,2017_00415.htm.txt
413,,,2017_00416.htm.txt
414,,,2017_00417.htm.txt
415,,,2017_00418.htm.txt
416,,,2017_00419.htm.txt
417,,,2017_00420.htm.txt
418,,,2017_00421.htm.txt
419,,,2017_00422.htm.txt
420,,,2017_00423.htm.txt
421,,,2017_00424.htm.txt
422,new evidence,,2017_00425.htm.txt
423,misconduct,,2017_00426.htm.txt
424,,,2017_00427.htm.txt
425,,nonjury trial,2017_00428.htm.txt
426,insufficient,,2017_00429.htm.txt
427,,,2017_00430.htm.txt
428,insufficient,,2017_00431.htm.txt
429,,,2017_00432.htm.txt
430,,,2017_00433.htm.txt
431,ineffective assistance,,2017_00434.htm.txt
432,,,2017_00435.htm.txt
433,insufficient,,2017_00436.htm.txt
434,,,2017_00437.htm.txt
435,,,2017_00438.htm.txt
436,,,2017_00439.htm.txt
437,,,2017_00440.htm.txt
438,,,2017_00441.htm.txt
439,,,2017_00442.htm.txt
440,,,2017_00443.htm.txt
441,,,2017_00444.htm.txt
442,,,2017_00445.htm.txt
443,,,2017_00446.htm.txt
444,,,2017_00447.htm.txt
445,,,2017_00448.htm.txt
446,insufficient,,2017_00449.htm.txt
447,,,2017_00450.htm.txt
448,,,2017_00451.htm.txt
449,,,2017_00452.htm.txt
450,,,2017_00453.htm.txt
451,misconduct,jury verdict,2017_00454.htm.txt
452,,,2017_00455.htm.txt
453,insufficient,,2017_00456.htm.txt
454,,,2017_00457.htm.txt
455,,,2017_00458.htm.txt
456,,jury verdict,2017_00459.htm.txt
457,,,2017_00460.htm.txt
458,,,2017_00461.htm.txt
459,misconduct,,2017_00462.htm.txt
460,,,2017_00463.htm.txt
461,,,2017_00464.htm.txt
462,,,2017_00465.htm.txt
463,,,2017_00466.htm.txt
464,,,2017_00467.htm.txt
465,,,2017_00468.htm.txt
466,,,2017_00469.htm.txt
467,,,2017_00470.htm.txt
468,,,2017_00471.htm.txt
469,,,2017_00472.htm.txt
470,,,2017_00473.htm.txt
471,,,2017_00474.htm.txt
472,,,2017_00475.htm.txt
473,insufficient,,2017_00476.htm.txt
474,ineffective assistance,plea of guilty,2017_00477.htm.txt
475,,plea of guilty,2017_00478.htm.txt
476,insufficient,jury verdict,2017_00479.htm.txt
477,ineffective assistance,,2017_00480.htm.txt
478,ineffective assistance,,2017_00481.htm.txt
479,insufficient,,2017_00482.htm.txt
480,insufficient,jury verdict,2017_00483.htm.txt
481,,plea of guilty,2017_00484.htm.txt
482,,plea of guilty,2017_00485.htm.txt
483,,plea of guilty,2017_00486.htm.txt
484,insufficient,nonjury trial,2017_00487.htm.txt
485,ineffective assistance,,2017_00488.htm.txt
486,,plea of guilty,2017_00489.htm.txt
487,,jury verdict,2017_00490.htm.txt
488,ineffective assistance,jury verdict,2017_00491.htm.txt
489,,jury verdict,2017_00492.htm.txt
490,ineffective assistance,,2017_00493.htm.txt
491,,jury verdict,2017_00494.htm.txt
492,,,2017_00495.htm.txt
493,,,2017_00496.htm.txt
494,insufficient,jury verdict,2017_00497.htm.txt
495,ineffective assistance,,2017_00498.htm.txt
496,,jury verdict,2017_00499.htm.txt
497,,plea of guilty,2017_00500.htm.txt
498,,,2017_00501.htm.txt
499,,,2017_00502.htm.txt
500,,nonjury trial,2017_00503.htm.txt
501,misconduct,nonjury trial,2017_00504.htm.txt
502,,,2017_00505.htm.txt
503,,,2017_00506.htm.txt
504,misconduct,,2017_00507.htm.txt
505,,plea of guilty,2017_00508.htm.txt
506,,plea of guilty,2017_00509.htm.txt
507,,plea of guilty,2017_00510.htm.txt
508,,,2017_00511.htm.txt
509,,,2017_00512.htm.txt
510,,,2017_00513.htm.txt
511,insufficient,,2017_00514.htm.txt
512,,,2017_00515.htm.txt
513,,,2017_00516.htm.txt
514,,,2017_00517.htm.txt
515,misconduct,,2017_00518.htm.txt
516,,,2017_00519.htm.txt
517,,,2017_00520.htm.txt
518,,,2017_00521.htm.txt
519,,,2017_00522.htm.txt
520,,,2017_00523.htm.txt
521,,,2017_00524.htm.txt
522,,,2017_00525.htm.txt
523,,,2017_00526.htm.txt
524,,,2017_00527.htm.txt
525,,,2017_00528.htm.txt
526,,,2017_00529.htm.txt
527,,,2017_00530.htm.txt
528,,,2017_00531.htm.txt
529,misconduct,,2017_00532.htm.txt
530,,,2017_00533.htm.txt
531,,,2017_00534.htm.txt
532,insufficient,,2017_00535.htm.txt
533,,,2017_00536.htm.txt
534,insufficient,,2017_00537.htm.txt
535,,,2017_00538.htm.txt
536,,,2017_00539.htm.txt
537,insufficient,,2017_00540.htm.txt
538,,,2017_00541.htm.txt
539,insufficient,,2017_00542.htm.txt
540,ineffective assistance,,2017_00543.htm.txt
541,,,2017_00544.htm.txt
542,,,2017_00545.htm.txt
543,,,2017_00546.htm.txt
544,,,2017_00547.htm.txt
545,,,2017_00548.htm.txt
546,,,2017_00549.htm.txt
547,,,2017_00550.htm.txt
548,,,2017_00551.htm.txt
549,,,2017_00552.htm.txt
550,insufficient,,2017_00553.htm.txt
551,,,2017_00554.htm.txt
552,,,2017_00555.htm.txt
553,,,2017_00556.htm.txt
554,misconduct,,2017_00557.htm.txt
555,,,2017_00558.htm.txt
556,,,2017_00559.htm.txt
557,,,2017_00560.htm.txt
558,,,2017_00561.htm.txt
559,insufficient,,2017_00562.htm.txt
560,,,2017_00563.htm.txt
561,,,2017_00564.htm.txt
562,,,2017_00565.htm.txt
563,,nonjury trial,2017_00566.htm.txt
564,insufficient,,2017_00567.htm.txt
565,,,2017_00568.htm.txt
566,,jury verdict,2017_00569.htm.txt
567,,,2017_00570.htm.txt
568,,,2017_00571.htm.txt
569,,,2017_00572.htm.txt
570,,,2017_00573.htm.txt
571,,,2017_00574.htm.txt
572,,,2017_00575.htm.txt
573,,jury verdict,2017_00576.htm.txt
574,,,2017_00577.htm.txt
575,,,2017_00578.htm.txt
576,,,2017_00579.htm.txt
577,,,2017_00580.htm.txt
578,,,2017_00581.htm.txt
579,,nonjury trial,2017_00582.htm.txt
580,,,2017_00583.htm.txt
581,,,2017_00584.htm.txt
582,,,2017_00585.htm.txt
583,,,2017_00586.htm.txt
584,,plea of guilty,2017_00587.htm.txt
585,,,2017_00588.htm.txt
586,,,2017_00589.htm.txt
587,,,2017_00590.htm.txt
588,,,2017_00591.htm.txt
589,,,2017_00592.htm.txt
590,,,2017_00593.htm.txt
591,,,2017_00594.htm.txt
592,,,2017_00595.htm.txt
593,,,2017_00596.htm.txt
594,,,2017_00597.htm.txt
595,,,2017_00598.htm.txt
596,,,2017_00599.htm.txt
597,,,2017_00600.htm.txt
598,,,2017_00601.htm.txt
599,,,2017_00602.htm.txt
600,insufficient,,2017_00603.htm.txt
601,,,2017_00604.htm.txt
602,,,2017_00605.htm.txt
603,,,2017_00606.htm.txt
604,,,2017_00607.htm.txt
605,,,2017_00608.htm.txt
606,,plea of guilty,2017_00609.htm.txt
607,,,2017_00610.htm.txt
608,,,2017_00611.htm.txt
609,misconduct,,2017_00612.htm.txt
610,,,2017_00613.htm.txt
611,,,2017_00614.htm.txt
612,,,2017_00615.htm.txt
613,,,2017_00616.htm.txt
614,insufficient,,2017_00617.htm.txt
615,misconduct,,2017_00618.htm.txt
616,,,2017_00619.htm.txt
617,insufficient,,2017_00620.htm.txt
618,insufficient,,2017_00621.htm.txt
619,,,2017_00622.htm.txt
620,,,2017_00623.htm.txt
621,,,2017_00624.htm.txt
622,insufficient,,2017_00625.htm.txt
623,,,2017_00626.htm.txt
624,,,2017_00627.htm.txt
625,,,2017_00628.htm.txt
626,,,2017_00629.htm.txt
627,,,2017_00630.htm.txt
628,,,2017_00631.htm.txt
629,,jury verdict,2017_00632.htm.txt
630,,,2017_00633.htm.txt
631,,,2017_00634.htm.txt
632,insufficient,,2017_00635.htm.txt
633,,,2017_00636.htm.txt
634,,,2017_00637.htm.txt
635,,,2017_00638.htm.txt
636,,,2017_00639.htm.txt
637,insufficient,,2017_00640.htm.txt
638,,,2017_00641.htm.txt
639,,,2017_00642.htm.txt
640,,,2017_00643.htm.txt
641,,,2017_00644.htm.txt
642,misconduct,,2017_00645.htm.txt
643,,,2017_00646.htm.txt
644,,,2017_00647.htm.txt
645,,,2017_00648.htm.txt
646,misconduct,nonjury trial,2017_00649.htm.txt
647,,,2017_00650.htm.txt
648,,,2017_00651.htm.txt
649,,,2017_00652.htm.txt
650,,,2017_00653.htm.txt
651,,,2017_00654.htm.txt
652,,,2017_00655.htm.txt
653,,,2017_00656.htm.txt
654,,,2017_00657.htm.txt
655,,,2017_00658.htm.txt
656,ineffective assistance,,2017_00659.htm.txt
657,,jury verdict,2017_00660.htm.txt
658,,jury verdict,2017_00661.htm.txt
659,insufficient,jury verdict,2017_00662.htm.txt
660,,plea of guilty,2017_00663.htm.txt
661,,jury verdict,2017_00664.htm.txt
662,insufficient,,2017_00665.htm.txt
663,,,2017_00666.htm.txt
664,,,2017_00667.htm.txt
665,misconduct,jury verdict,2017_00668.htm.txt
666,,jury verdict,2017_00669.htm.txt
667,insufficient,plea of guilty,2017_00670.htm.txt
668,,plea of guilty,2017_00671.htm.txt
669,,plea of guilty,2017_00672.htm.txt
670,,jury verdict,2017_00673.htm.txt
671,insufficient,jury verdict,2017_00674.htm.txt
672,,plea of guilty,2017_00675.htm.txt
673,,plea of guilty,2017_00676.htm.txt
674,,,2017_00677.htm.txt
675,,,2017_00678.htm.txt
676,,,2017_00679.htm.txt
677,,,2017_00680.htm.txt
678,,,2017_00681.htm.txt
679,,,2017_00682.htm.txt
680,,,2017_00683.htm.txt
681,,,2017_00684.htm.txt
682,,,2017_00685.htm.txt
683,,,2017_00686.htm.txt
684,,,2017_00687.htm.txt
685,,,2017_00688.htm.txt
686,,,2017_00689.htm.txt
687,,,2017_00690.htm.txt
688,,,2017_00691.htm.txt
689,,,2017_00692.htm.txt
690,,,2017_00693.htm.txt
691,,,2017_00694.htm.txt
692,,,2017_00695.htm.txt
693,,,2017_00696.htm.txt
694,,,2017_00697.htm.txt
695,,,2017_00698.htm.txt
696,,,2017_00699.htm.txt
697,,,2017_00700.htm.txt
698,,,2017_00701.htm.txt
699,,,2017_00702.htm.txt
700,,,2017_00703.htm.txt
701,,,2017_00704.htm.txt
702,,,2017_00705.htm.txt
703,,,2017_00706.htm.txt
704,,,2017_00707.htm.txt
705,,,2017_00708.htm.txt
706,misconduct,,2017_00709.htm.txt
707,,plea of guilty,2017_00710.htm.txt
708,,,2017_00711.htm.txt
709,,,2017_00712.htm.txt
710,,,2017_00713.htm.txt
711,,,2017_00714.htm.txt
712,,,2017_00715.htm.txt
713,,,2017_00716.htm.txt
714,insufficient,,2017_00717.htm.txt
715,,,2017_00718.htm.txt
716,,,2017_00719.htm.txt
717,misconduct,,2017_00720.htm.txt
718,,,2017_00721.htm.txt
719,,,2017_00722.htm.txt
720,,,2017_00723.htm.txt
721,,,2017_00724.htm.txt
722,,,2017_00725.htm.txt
723,,,2017_00726.htm.txt
724,,,2017_00727.htm.txt
725,,,2017_00728.htm.txt
726,insufficient,,2017_00729.htm.txt
727,,,2017_00730.htm.txt
728,,,2017_00731.htm.txt
729,,,2017_00732.htm.txt
730,,,2017_00733.htm.txt
731,,,2017_00734.htm.txt
732,,,2017_00735.htm.txt
733,,,2017_00736.htm.txt
734,,,2017_00737.htm.txt
735,,,2017_00738.htm.txt
736,,,2017_00739.htm.txt
737,,,2017_00740.htm.txt
738,insufficient,,2017_00741.htm.txt
739,misconduct,,2017_00742.htm.txt
740,,,2017_00743.htm.txt
741,,plea of guilty,2017_00744.htm.txt
742,,plea of guilty,2017_00745.htm.txt
743,,jury verdict,2017_00746.htm.txt
744,,plea of guilty,2017_00747.htm.txt
745,,plea of guilty,2017_00748.htm.txt
746,,,2017_00749.htm.txt
747,,,2017_00750.htm.txt
748,,,2017_00751.htm.txt
749,,,2017_00752.htm.txt
750,,,2017_00753.htm.txt
751,,,2017_00754.htm.txt
752,,,2017_00755.htm.txt
753,,,2017_00756.htm.txt
754,,jury verdict,2017_00757.htm.txt
755,,,2017_00758.htm.txt
756,,,2017_00759.htm.txt
757,insufficient,jury verdict,2017_00760.htm.txt
758,,,2017_00761.htm.txt
759,,plea of guilty,2017_00762.htm.txt
760,,plea of guilty,2017_00763.htm.txt
761,,plea of guilty,2017_00764.htm.txt
762,,,2017_00765.htm.txt
763,,,2017_00766.htm.txt
764,,,2017_00767.htm.txt
765,,,2017_00768.htm.txt
766,,,2017_00769.htm.txt
767,,,2017_00770.htm.txt
768,,,2017_00771.htm.txt
769,,,2017_00772.htm.txt
770,,,2017_00773.htm.txt
771,,,2017_00774.htm.txt
772,,,2017_00775.htm.txt
773,,plea of guilty,2017_00776.htm.txt
774,,plea of guilty,2017_00777.htm.txt
775,,jury verdict,2017_00778.htm.txt
776,ineffective assistance,jury verdict,2017_00779.htm.txt
777,misconduct,jury verdict,2017_00780.htm.txt
778,,,2017_00781.htm.txt
779,,,2017_00782.htm.txt
780,,,2017_00783.htm.txt
781,,,2017_00784.htm.txt
782,,,2017_00785.htm.txt
783,,,2017_00786.htm.txt
784,,plea of guilty,2017_00787.htm.txt
785,,plea of guilty,2017_00788.htm.txt
786,,,2017_00789.htm.txt
787,,,2017_00790.htm.txt
788,,plea of guilty,2017_00791.htm.txt
789,,plea of guilty,2017_00792.htm.txt
790,,plea of guilty,2017_00793.htm.txt
791,,jury verdict,2017_00794.htm.txt
